Bridle Helen;EOC 2012 Long Distance - FINAL-Women A-final;Great Britain;4965;0.81126;289,161,289,75,487,77,112,464,144,659,124,101,551,167,83,169,147,227,142,110,126,36,90,107,28;0.658504125632153,0.786430960344004,0.8775618844823,0.851282051282051,0.89464539567209,0.797202797202797,0.813873626373626,0.874336870026525,0.751602564102564,0.757207890743551,0.758684863523573,0.883472962680883,0.8422448694681,0.786734223859972,0.750695088044486,0.828402366863905,0.84720041862899,0.760759064723822,0.803900325027086,0.702797202797203,0.846764346764347,0.927350427350427,0.838461538461538,0.771387491013659,0.876373626373626;25;25
Ojanen Outi;EOC 2012 Long Distance - FINAL-Women A-final;Finland;5000;0.80558;210,142,275,461,495,79,100,454,121,624,109,99,550,147,70,149,135,187,134,94,118,35,84,96,32;0.906227106227106,0.891657638136511,0.922237762237762,0.138494910729184,0.88018648018648,0.777020447906524,0.911538461538462,0.893595391392748,0.89446916719644,0.799679487179487,0.863091037402964,0.901320901320901,0.843776223776224,0.893772893772894,0.89010989010989,0.939597315436242,0.922507122507122,0.923488276429453,0.851894374282434,0.822422258592471,0.904172099087353,0.953846153846154,0.898351648351648,0.859775641025641,0.766826923076923;25;25
Elstner Elisa;EOC 2012 Long Distance - FINAL-Women A-final;Austria;5098;0.79010;259,154,340,90,564,78,122,623,137,564,102,93,556,204,63,155,143,215,141,94,120,43,99,108,31;0.734778734778735,0.822177822177822,0.745927601809955,0.709401709401709,0.772504091653028,0.78698224852071,0.747162673392182,0.651191505124089,0.790005614823133,0.884751773049645,0.922322775263952,0.959470636889992,0.834670724958495,0.644042232277526,0.989010989010989,0.903225806451613,0.870898332436794,0.803220035778175,0.809601745771959,0.822422258592471,0.889102564102564,0.776386404293381,0.762237762237762,0.764245014245014,0.791563275434243;25;25
Taylor Catherine;EOC 2012 Long Distance - FINAL-Women A-final;Great Britain;5132;0.78486;294,192,274,166,570,113,96,522,134,599,106,97,549,142,73,151,157,236,142,97,157,40,91,106,28;0.647305075876505,0.659455128205128,0.925603593486805,0.384615384615385,0.764372469635628,0.543226684819605,0.949519230769231,0.777188328912467,0.807692307692308,0.8330550918197,0.887518142235123,0.919904837430611,0.845313156788567,0.925243770314193,0.853530031612223,0.927152317880795,0.793238608525233,0.731747066492829,0.803900325027086,0.796986518636003,0.679568838804508,0.834615384615385,0.829247675401522,0.77866473149492,0.876373626373626;25;25
Gardner Heather;EOC 2012 Long Distance - FINAL-Women A-final;Great Britain;5146;0.78273;261,141,298,88,594,80,126,543,139,632,118,110,609,161,72,194,148,208,132,95,137,39,99,98,24;0.729148246389626,0.89798145117294,0.851058337635519,0.725524475524476,0.733488733488733,0.767307692307692,0.723443223443224,0.747131321716957,0.778638627559491,0.789556962025316,0.797262059973924,0.811188811188811,0.7620310723759,0.816053511705686,0.865384615384615,0.721649484536082,0.841476091476091,0.830251479289941,0.864801864801865,0.813765182186235,0.77877596855699,0.856015779092702,0.762237762237762,0.842229199372056,1.0224358974359;25;25
Fershalova Karina;EOC 2012 Long Distance - FINAL-Women A-final;Russia;5200;0.77460;267,145,326,343,511,72,115,484,130,641,112,106,552,158,77,158,147,212,143,90,152,41,92,96,30;0.712762892538173,0.873209549071618,0.77796130250118,0.186140390222023,0.852626825229565,0.852564102564103,0.792642140468227,0.838207247298156,0.832544378698225,0.778471138845554,0.839972527472527,0.841799709724238,0.840719063545151,0.831548198636806,0.809190809190809,0.886075949367089,0.84720041862899,0.814586357039187,0.798278644432491,0.858974358974359,0.701923076923077,0.814258911819888,0.820234113712375,0.859775641025641,0.817948717948718;25;25
Johanson Liis;EOC 2012 Long Distance - FINAL-Women A-final;Estonia;5204;0.77401;282,152,270,76,909,76,106,579,123,573,108,99,546,147,68,149,135,198,137,96,131,35,87,95,27;0.674849972722313,0.832995951417004,0.939316239316239,0.840080971659919,0.479309469408479,0.807692307692308,0.859941944847605,0.700677560781188,0.879924953095685,0.870855148342059,0.871082621082621,0.901320901320901,0.849957734573119,0.893772893772894,0.916289592760181,0.939597315436242,0.922507122507122,0.872183372183372,0.833239752947782,0.805288461538462,0.814445096887845,0.953846153846154,0.86737400530504,0.868825910931174,0.908831908831909;25;25
Paužaite Sandra;EOC 2012 Long Distance - FINAL-Women A-final;Lithuania;5417;0.74357;446,154,323,334,516,76,111,485,135,598,123,108,565,164,79,166,152,214,160,101,135,36,98,105,33;0.42669886167644,0.822177822177822,0.785186949273637,0.191156149239982,0.844364937388193,0.807692307692308,0.821205821205821,0.836478984932593,0.801709401709402,0.834448160535117,0.764853033145716,0.826210826210826,0.821375085091899,0.801125703564728,0.788704965920156,0.843373493975904,0.819331983805668,0.806973400431344,0.713461538461538,0.765422696115765,0.79031339031339,0.927350427350427,0.770015698587127,0.786080586080586,0.743589743589744;25;25
Kirchlechner Christine;EOC 2012 Long Distance - FINAL-Women B-final;Italy;4606;1.01136;252,90,340,847,172,121,733,112,62,619,356,326,124,340,77,35;1.02116402116402,0.903703703703704,1.13137254901961,1.00157418339237,1.12209302325581,1.13498622589532,0.877671668940427,1.02083333333333,1.01075268817204,1.0446957458266,1.07771535580524,0.997955010224949,1.01344086021505,1.02745098039216,0.956709956709957,0.904761904761905;16;16
Klopovskaya Anastasia;EOC 2012 Long Distance - FINAL-Women B-final;Belarus;4790;0.97251;250,94,414,809,250,147,617,107,65,711,410,314,128,363,77,34;1.02933333333333,0.865248226950355,0.92914653784219,1.04861969509683,0.772,0.934240362811791,1.04267963263101,1.06853582554517,0.964102564102564,0.909517112048758,0.935772357723577,1.03609341825902,0.981770833333333,0.962350780532599,0.956709956709957,0.931372549019608;16;16
Tomash Daryna;EOC 2012 Long Distance - FINAL-Women B-final;Ukraine;5417;0.85995;348,98,400,1055,238,151,717,124,134,665,481,336,131,391,84,64;0.739463601532567,0.829931972789116,0.961666666666667,0.804107424960506,0.810924369747899,0.909492273730684,0.897257089725709,0.922043010752688,0.467661691542289,0.972431077694236,0.797643797643798,0.968253968253968,0.959287531806616,0.893435635123615,0.876984126984127,0.494791666666667;16;16
Cin Tugba;EOC 2012 Long Distance - FINAL-Women B-final;Turkey;5686;0.81926;270,107,473,889,275,144,668,153,218,729,688,390,132,437,80,33;0.953086419753086,0.7601246105919,0.813248766737139,0.954255718035246,0.701818181818182,0.953703703703704,0.963073852295409,0.747276688453159,0.287461773700306,0.887059899405578,0.55765503875969,0.834188034188034,0.952020202020202,0.799389778794813,0.920833333333333,0.95959595959596;16;16
Bertóti Regina;EOC 2012 Long Distance - FINAL-Women B-final;Hungary;5729;0.81311;390,90,855,947,236,156,645,143,68,656,616,360,125,345,69,28;0.65982905982906,0.903703703703704,0.44990253411306,0.895811334037311,0.817796610169492,0.88034188034188,0.997416020671835,0.7995337995338,0.92156862745098,0.985772357723577,0.622835497835498,0.903703703703704,1.00533333333333,1.01256038647343,1.06763285024155,1.13095238095238;16;16
Brandi Adrienne;EOC 2012 Long Distance - FINAL-Women B-final;Italy;5809;0.80192;297,109,657,903,179,191,703,126,95,849,508,476,146,453,83,34;0.866442199775533,0.746177370030581,0.585489599188229,0.939461055740126,1.07821229050279,0.719022687609075,0.915125651967757,0.907407407407407,0.659649122807017,0.761680408323518,0.755249343832021,0.683473389355742,0.860730593607306,0.771155261221486,0.887550200803213,0.931372549019608;16;16
Fenyvesi Laura;EOC 2012 Long Distance - FINAL-Women B-final;Hungary;6091;0.76479;517,64,527,978,270,158,1268,134,61,723,385,346,130,419,75,36;0.497743391360413,1.27083333333333,0.729917773561037,0.867416496250852,0.714814814814815,0.869198312236287,0.507360672975815,0.853233830845771,1.02732240437158,0.894421392346703,0.996536796536797,0.940269749518304,0.966666666666667,0.833731105807478,0.982222222222222,0.87962962962963;16;16
Günaydin Selvihan;EOC 2012 Long Distance - FINAL-Women B-final;Turkey;6433;0.72413;320,117,497,1055,246,189,1032,216,119,836,577,423,167,515,88,36;0.804166666666667,0.695156695156695,0.773977196512408,0.804107424960506,0.784552845528455,0.72663139329806,0.623385012919897,0.529320987654321,0.526610644257703,0.773524720893142,0.664933564413634,0.769109535066982,0.75249500998004,0.67831715210356,0.837121212121212,0.87962962962963;16;16
Üzen Sengül;EOC 2012 Long Distance - FINAL-Women B-final;Turkey;6847;0.68035;330,115,767,1159,228,193,1080,166,103,883,563,411,167,545,100,37;0.77979797979798,0.707246376811594,0.501521077792264,0.731952832901927,0.846491228070175,0.711571675302245,0.595679012345679,0.688755020080321,0.608414239482201,0.732351830879577,0.681468324452339,0.791565287915653,0.75249500998004,0.640978593272171,0.736666666666667,0.855855855855856;16;16
